source;share/yasmin_demos/hook/cmake_prefix_path.ps1
source;share/yasmin_demos/hook/cmake_prefix_path.dsv
source;share/yasmin_demos/hook/cmake_prefix_path.sh
source;share/yasmin_demos/hook/pythonpath.ps1
source;share/yasmin_demos/hook/pythonpath.dsv
source;share/yasmin_demos/hook/pythonpath.sh
source;share/yasmin_demos/local_setup.bash
source;share/yasmin_demos/local_setup.dsv
source;share/yasmin_demos/local_setup.ps1
source;share/yasmin_demos/local_setup.sh
source;share/yasmin_demos/local_setup.zsh
